REGION,TECHNOLOGY,MODE_OF_OPERATION,YEAR,VALUE
"R1","TRANSMISSION",1,2020,18120
"R1","TRANSMISSION",1,2021,18502.2
"R1","TRANSMISSION",1,2022,18884.3
"R1","TRANSMISSION",1,2023,19266.5
"R1","TRANSMISSION",1,2024,19648.6
"R1","TRANSMISSION",1,2025,20030.8
"R1","TRANSMISSION",1,2026,20413
"R1","TRANSMISSION",1,2027,20795.1
"R1","TRANSMISSION",1,2028,21177.3
"R1","TRANSMISSION",1,2029,21559.4
"R1","TRANSMISSION",1,2030,21941.6
"R1","TRANSMISSION",1,2031,22323.8
"R1","TRANSMISSION",1,2032,22705.9
"R1","TRANSMISSION",1,2033,23088.1
"R1","TRANSMISSION",1,2034,23470.2
"R1","TRANSMISSION",1,2035,23852.4
"R1","TRANSMISSION",1,2036,24234.6
"R1","TRANSMISSION",1,2037,24616.7
"R1","TRANSMISSION",1,2038,24998.9
"R1","TRANSMISSION",1,2039,25381
"R1","TRANSMISSION",1,2040,25763.2
"R1","TRANSMISSION",1,2041,26145.4
"R1","TRANSMISSION",1,2042,26527.5
"R1","TRANSMISSION",1,2043,26909.7
"R1","TRANSMISSION",1,2044,27291.8
"R1","TRANSMISSION",1,2045,27674
"R1","TRANSMISSION",1,2046,28056.2
"R1","TRANSMISSION",1,2047,28438.3
"R1","TRANSMISSION",1,2048,28820.5
"R1","TRANSMISSION",1,2049,29202.6
"R1","TRANSMISSION",1,2050,29584.8
"R1","TRANSMISSION",1,2051,29967
"R1","TRANSMISSION",1,2052,30349.1
"R1","TRANSMISSION",1,2053,30731.3
"R1","TRANSMISSION",1,2054,31113.4
"R1","TRANSMISSION",1,2055,31495.6
"R1","TRANSMISSION",1,2056,31877.8
"R1","TRANSMISSION",1,2057,32259.9
"R1","TRANSMISSION",1,2058,32642.1
"R1","TRANSMISSION",1,2059,33024.2
"R1","TRANSMISSION",1,2060,33406.4
"R1","TRANSMISSION",1,2061,33788.6
"R1","TRANSMISSION",1,2062,34170.7
"R1","TRANSMISSION",1,2063,34552.9
"R1","TRANSMISSION",1,2064,34935
"R1","TRANSMISSION",1,2065,35317.2
"R1","TRANSMISSION",1,2066,35699.4
"R1","TRANSMISSION",1,2067,36081.5
"R1","TRANSMISSION",1,2068,36463.7
"R1","TRANSMISSION",1,2069,36845.8
"R1","TRANSMISSION",1,2070,37228
"R1","MINE_WATER",1,2020,11274.12
"R1","MINE_WATER",1,2021,11048.6376
"R1","MINE_WATER",1,2022,10823.1552
"R1","MINE_WATER",1,2023,10597.6728
"R1","MINE_WATER",1,2024,10372.1904
"R1","MINE_WATER",1,2025,10146.708
"R1","MINE_WATER",1,2026,9921.2256
"R1","MINE_WATER",1,2027,9695.7432
"R1","MINE_WATER",1,2028,9470.2608
"R1","MINE_WATER",1,2029,9244.7784
"R1","MINE_WATER",1,2030,9019.296
"R1","MINE_WATER",1,2031,8793.8136
"R1","MINE_WATER",1,2032,8568.3312
"R1","MINE_WATER",1,2033,8342.8488
"R1","MINE_WATER",1,2034,8117.3664
"R1","MINE_WATER",1,2035,7891.884
"R1","MINE_WATER",1,2036,7666.4016
"R1","MINE_WATER",1,2037,7440.9192
"R1","MINE_WATER",1,2038,7215.4368
"R1","MINE_WATER",1,2039,6989.9544
"R1","MINE_WATER",1,2040,6764.472
"R1","MINE_WATER",1,2041,6538.9896
"R1","MINE_WATER",1,2042,6313.5072
"R1","MINE_WATER",1,2043,6088.0248
"R1","MINE_WATER",1,2044,5862.5424
"R1","MINE_WATER",1,2045,5637.06
"R1","MINE_WATER",1,2046,5411.5776
"R1","MINE_WATER",1,2047,5186.0952
"R1","MINE_WATER",1,2048,4960.6128
"R1","MINE_WATER",1,2049,4735.1304
"R1","MINE_WATER",1,2050,4509.648
"R1","MINE_WATER",1,2051,4284.1656
"R1","MINE_WATER",1,2052,4058.6832
"R1","MINE_WATER",1,2053,3833.2008
"R1","MINE_WATER",1,2054,3607.7184
"R1","MINE_WATER",1,2055,3382.236
"R1","MINE_WATER",1,2056,3156.7536
"R1","MINE_WATER",1,2057,2931.27120000001
"R1","MINE_WATER",1,2058,2705.78880000001
"R1","MINE_WATER",1,2059,2480.3064
"R1","MINE_WATER",1,2060,2254.82400000001
"R1","MINE_WATER",1,2061,2029.3416
"R1","MINE_WATER",1,2062,1803.8592
"R1","MINE_WATER",1,2063,1578.37680000001
"R1","MINE_WATER",1,2064,1352.8944
"R1","MINE_WATER",1,2065,1127.412
"R1","MINE_WATER",1,2066,901.9296
"R1","MINE_WATER",1,2067,676.4472
"R1","MINE_WATER",1,2068,450.9648
"R1","MINE_WATER",1,2069,225.4824
